0,sex,leg length in m,Mass in Kg, vmax in ms^-1?,recorded walking in ms^-1?,Froude number,normal-speed mean maximum pelvic tilt angle,fast-speed mean maximum pelvic tilt angle
1,Female,0.83,60.00,2.85,1.29,0.45,5.68,5.15
2,Female,0.84,58.25,2.87,1.61,0.56,7.77,8.99
3,Female,0.86,56.70,2.91,1.35,0.46,3.19,4.35
4,Female,0.88,47.63,2.94,1.12,0.38,5.64,7.48
5,Female,0.88,55.30,2.94,1.96,0.67,8.17,9.45
6,Male,0.89,77.11,2.95,1.20,0.41,2.17,6.72
7,Female,0.89,56.69,2.95,1.21,0.41,8.77,10.65
8,Female,0.90,52.16,2.97,0.93,0.31,5.65,7.08
9,Male,0.91,74.80,2.98,1.58,0.53,5.08,5.01
10,Female,0.91,58.97,2.99,1.67,0.56,6.85,7.23
11,Female,0.92,43.09,3.00,1.54,0.60,3.22,5.39
12,Male,0.93,79.38,3.01,0.83,0.28,4.47,4.38
13,Female,0.93,70.30,3.02,1.21,0.40,5.91,6.70
14,Female,0.93,61.23,3.02,1.23,0.41,5.77,5.80
15,Male,0.94,64.40,3.04,1.33,0.42,9.10,9.90
16,Female,0.94,53.00,3.04,1.62,0.53,7.48,7.78
17,Male,0.95,63.50,3.05,1.47,0.48,5.69,6.60
18,Male,0.95,81.60,3.05,1.59,0.52,5.41,8.33
19,Male,0.96,71.67,3.07,1.56,0.51,6.40,6.10
20,Male,0.96,65.80,3.07,1.79,0.58,6.10,6.30
21,Male,0.96,54.40,3.07,1.81,0.59,5.55,6.67
22,Male,0.97,70.30,3.08,1.19,0.39,7.21,8.89
23,Male,0.97,74.80,3.08,1.86,0.51,3.94,5.32
24,Male,0.97,93.50,3.09,1.49,0.48,5.58,5.30
25,Male,0.97,68.00,3.083180176,1.63,0.5286749093,10.89,11.66
26,Male,0.98,64.40,3.09,1.34,0.43,6.12,7.73
27,Male,0.98,81.60,3.10,0.80,0.25,10.90,11.40
28,Male,0.98,56.70,3.10,1.10,0.36,9.03,10.50
29,Female,1.00,65.70,3.13,0.69,0.22,6.19,8.81
30,Male,1.00,65.77,3.13,0.71,0.23,6.21,7.60
31,Male,1.00,86.18,3.13,2.13,0.54,6.08,7.03
32,Female,1.01,52.16,3.14,0.80,0.26,5.00,4.90
33,Male,1.01,71.20,3.15,1.31,0.41,9.20,9.05
34,Male,1.01,73.48,3.15,1.83,0.87,5.30,7.30
35,Male,1.01,83.92,3.15,2.09,0.64,5.82,7.54
36,Female,1.02,63.50,3.16,2.08,0.66,5.53,7.75
37,Male,1.03,86.18,3.18,1.75,0.55,10.87,11.10
38,Male,1.03,149.60,3.18,1.00,0.31,12.40,13.50
39,Female,1.03,70.30,3.18,1.41,0.44,5.49,6.83
40,Male,1.04,72.70,3.20,1.75,0.52,7.34,5.32
41,Male,1.05,73.90,3.20,0.90,0.28,6.47,7.29
42,Male,1.05,68.18,3.28,1.28,0.39,3.59,5.81
43,Male,1.05,84.09,3.21,1.81,0.56,6.76,8.59
44,Male,1.07,88.45,3.24,1.22,0.38,6.67,9.85
45,Male,1.07,70.31,3.24,1.59,0.49,5.05,10.54
46,Male,1.07,77.00,3.24,2.27,0.70,7.50,9.23
47,Female,1.08,61.24,3.25,0.91,0.28,4.21,6.01
48,Male,1.09,79.37,3.27,1.10,0.34,3.92,7.44
49,Male,1.11,86.20,1.48,0.94,0.20,10.98,12.33
50,Male,1.12,90.70,3.28,1.48,0.41,5.56,5.67
51,Male,1.13,85.28,3.33,1.73,0.52,4.78,6.38
52,Male,1.17,90.26,3.39,1.52,0.45,4.93,7.55
53,Male,1.22,83.91,3.46,2.39,0.69,4.41,8.31
54,Female,1.30,65.00,1.73,1.45,0.83,2.97,4.57
55,Male,1.16,72.56,3.37,2.21,0.73,6.20,9.57
56,Male,1.05,63.94,3.21,2.27,0.40,5.29,6.64
57,Male,1.05,78.02,3.21,1.20,0.45,5.20,7.10
58,Female,1.12,56.70,3.31,1.36,0.56,13.78,12.04
59,Male,1.11,72.73,3.30,1.28,0.50,9.85,10.57
60,Male,0.95,110.20,3.05,1.01,0.33,6.40,8.47
61,Female,0.91,65.80,2.98,1.23,0.51,5.20,6.30
62,Female,1.07,59.87,3.24,1.04,0.33,13.70,13.50
63,Female,0.96,55.50,3.07,0.91,0.27,5.84,6.81
64,Female,1.02,61.24,3.16,1.39,0.44,7.90,8.70
65,Male,1.02,68.04,3.16,1.50,0.71,4.89,0.84
66,Male,1.00,83.91,3.16,1.43,0.20,3.33,5.98
67,Male,1.00,88.40,3.13,1.35,0.19,3.32,6.73
68,Male,1.04,85.00,3.19,1.48,0.21,1.15,6.77
69,Male,1.05,81.64,3.21,0.77,0.08,2.94,1.94
70,Female,0.91,58.97,2.99,1.56,0.23,3.53,3.69
71,Male ,1.03,95.45,3.18,1.07,0.11,11.80,15.30
72,Male,1.03,90.72,3.18,1.19,0.14,7.35,6.68
73,Female,0.93,56.70,3.02,0.96,0.10,0.86,2.88
74,Male,1.03,82.30,3.18,1.19,0.14,8.46,15.62
75,Female,0.89,54.43,2.95,1.08,0.12,10.35,9.70
76,Male,1.12,90.72,3.31,1.36,0.17,10.58,8.96
77,Male,1.19,97.00,3.42,1.65,0.23,4.00,6.60
78,Female,0.91,72.58,2.99,1.29,0.18,4.80,6.87
79,Female,0.99,74.84,3.12,1.11,0.13,3.20,4.09
80,Male,0.97,77.56,3.09,1.34,0.19,8.34,8.64
81,Male,1.08,89.50,3.26,1.33,0.17,8.27,14.57
82,Male,0.99,92.99,3.12,1.14,0.14,12.30,10.04
83,Female,1.25,,3.50,1.06,0.09,12.10,18.91
84,Female,1.07,72.57,3.24,1.19,0.14,8.92,16.79
85,Male ,1.04,106.50,3.19,1.15,0.13,5.53,8.17
86,Male ,1.04,74.83,3.19,1.23,0.15,6.58,6.36
87,Male ,1.01,95.20,3.15,1.21,0.15,6.28,8.66
88,Male,1.07,90.70,3.238209382,2.232142857,0.48,17.20,17.86
89,Female,0.92,61.20,3.00,1.11,0.14,7.25,9.02
90,Female,0.93,55.50,3.018940211,1.34,0.20,13.57,17.02
91,Male,1.01,113.40,3.15,1.74,0.30,8.3,9.3
92,Male,1.15,83.90,3.36,0.90,0.07,8.13,12.1
93,Female,0.84,57.20,2.87,1.03,0.13,9.7,10.2
94,Male,0.89,51.00,2.95,1.14,0.15,15.5,17.54
95,Male ,1.11,68.00,2.97133452,1.15,0.1215756573,10.19,13.36
96,Male,1.12,81.00,2.958039892,1.46,0.1942055394,10.30,17.45
97,Male ,1.07,71.70,3.24,1.75,0.2917583622,7.23,11.29
98,Female,0.99,58.06,3.11,1.87,0.3600634273,6.16,8.92
99,Female,1.04,56.69,3.19,1.76,0.3036148357,12.23,13.41
100,Female,1.00,58.51,3.13,1.95,0.3876146789,10.48,13.07
101,Female,1.02,58.96,3.16,1.54,0.2370130519,6.84,9.60
102,Male,1.10,74.84,3.28,1.13,0.1183300899,5.39,11.66
103,Male,1.01,73.48,3.15,1.71,0.2951221728,4.95,19.15
104,Male,1.00,78.97,3.13,1.25,0.50,9.29,13.38
105,Female,0.97,54.43,3.08,1.00,0.32,8.31,7.57
106,Male,1.06,74.84,3.22,1.25,0.48,12.20,16.21
107,Male,1.10,81.65,3.28,1.25,0.48,7.87,17.31
108,Male ,1.09,99.79,3.27,1.17,0.13,16.33,18.79
109,Female,0.88,58.97,1.45,1.21,0.1695973496,10.71,12.15
110,Female,1.04,68.04,1.50,1.33,0.1733807732,6.53,7.22
111,Male,1.05,74.84,3.21,1.05,0.107,,
112,Male,1.04,65.77,3.19,1.01,0.099,,
113,Female,0.92,53.52,3.00,1.04,0.113,,
114,Male,1.01,59.87,3.15,1.47,0.218,13.19,9.27
115,Female,0.96,49.90,3.07,1.58,0.265,18.43,9.09
116,Male,1.065,97.5,3.23,1.43,0.1957,19.855,22.98
117,,,,,,,,
118,,,,,,,,
119,,,,,,,,
120,,,,,,,,
121,,,,,,,,
122,,,,,,,,
123,,,,,,,,
124,,,,,,,,
125,,,,,,,,
126,,,,,,,,
127,,,,,,,,
128,,,,,,,,
129,,,,,,,,
130,,,,,,,,
131,,,,,,,,
132,,,,,,,,
133,,,,,,,,
134,,,,,,,,
135,,,,,,,,
136,,,,,,,,
137,,,,,,,,
138,,,,,,,,
139,,,,,,,,
140,,,,,,,,
141,,,,,,,,
142,,,,,,,,
143,,,,,,,,
144,,,,,,,,
145,,,,,,,,
146,,,,,,,,
147,,,,,,,,
148,,,,,,,,
149,,,,,,,,
150,,,,,,,,
151,,,,,,,,
152,,,,,,,,
153,,,,,,,,
154,,,,,,,,
155,,,,,,,,
156,,,,,,,,
157,,,,,,,,
158,,,,,,,,
159,,,,,,,,
160,,,,,,,,
161,,,,,,,,
162,,,,,,,,
163,,,,,,,,
164,,,,,,,,
165,,,,,,,,
166,,,,,,,,
167,,,,,,,,
168,,,,,,,,